key,old_pages,new_pages
Dusty Springfield,"8, 20, 35, 37, 77, 80, 81, 115, 122, 183, 261, 278, 423","20, 77, 81, 185, 262, 279, 425"
Kate St. John,"234, 261, 268, 278, 297, 299, 345, 407","235, 261, 269, 279, 299, 300, 346, 409"
Gold Star,"141, 142","52, 141, 142, 144, 430"
Ringo Starr,"13, 31, 52, 115","31, 116"
Starship Trooper,"107, 108, 109, 111, 146, 150, 423","107, 108, 109, 111, 146, 150, 425"
Mike Stavrou,"57, 58, 127, 130","128, 130"
Anthony Steinberg,"156, 164, 360, 379","361, 380"
Step By Step,"230, 424","231, 426"
Mike Stern,"32, 71, 127, 290, 412","72, 291, 414"
Cat Stevens,"35, 36, 40, 50, 78, 79, 88, 111, 423, 425","79, 88, 112, 163, 424, 427"
Richard Strauss,"49, 50, 109, 111","110, 111"
Street Life,"156, 157",157
Hamish Stuart,"130, 139, 297, 322, 426","299, 323, 428"
Steve Swallow,"26, 29, 60, 65","60, 65"
Gloria Swanson,"11, 25, 93, 211","25, 211"
Swing Out Sister,"20, 202, 207, 219, 231, 349, 424","21, 203, 207, 220, 231, 350, 426"
The Swingle Singers,"130, 166, 296, 385","296, 386, 388"
The Disco Sound Of Music,"150, 151","150, 151"
The Epic,"134, 137","134, 138, 227"
The Pat Metheny Group,"131, 134","133, 135, 140, 248"
The Real Book,"66, 68, 70, 73, 145, 238","67, 68, 70, 73, 146, 238"
The Rolling Stones,"42, 393","41, 42, 395"
The Strike,"228, 229",229
The Taiga Symphony,"282, 424","283, 426"
Take That,"315, 316, 425","316, 317, 427"
Jamie Talbot,"103, 152, 174, 235, 351, 352, 407","236, 353, 410"
Tame Thy Pen,"30, 32, 68, 70, 166, 384","68, 71, 386"
Mick Taylor,"19, 20, 44, 45","44, 45"
Steve Taylor,"65, 69, 146, 156","147, 157"
Martin Taylor,"59, 170, 395","132, 397, 402"
Tell Me Where You're Going,"239, 241",426
Ten Years After,"13, 17, 18, 29, 40, 41, 124, 282","29, 40, 41, 283"
Neil Tennant,"181, 221, 269","182, 223, 268, 270"
Be There,"230, 231","121, 124, 231, 232, 275, 323"
There When I Needed You,"161, 424","162, 426"
Thinkin' Bout My Baby,"330, 331","331, 332"
John Thirkell,"86, 88, 90, 101, 103, 163, 170, 171, 172, 174, 193, 198, 204, 231, 235, 377, 395, 400, 401, 407","194, 199, 204, 231, 236, 379, 397, 401, 402, 403, 409, 412"
This Quiet Room,"380, 428","382, 383, 430"
This Time,"348, 427","5, 77, 88, 92, 100, 114, 152, 156, 179, 255, 278, 325, 344, 350, 357, 375, 393, 399, 411, 429"
Ian Thomas,"133, 135, 136, 137, 138, 139, 305, 309, 314, 318, 319, 321","306, 310, 315, 319, 320, 321, 322"
Through The Years,"278, 425","279, 287, 401, 427"
Thumbs Up,"163, 164, 423","164, 165, 425"
Mabel Todd,"4, 5, 8, 9, 12","8, 9, 12"
Phil Todd,"88, 103, 199, 235","199, 236"
The Tonight Show,"53, 79, 117, 179","118, 179, 180, 213"
Transcendental Meditation,"48, 52, 82","48, 52, 83"
Garry Travers,"40, 43, 88, 94, 95","77, 88, 95"
The Troggs,"285, 288","285, 286, 287, 289, 427"
True To You,"365, 427","366, 367, 429"
Tina Turner,"53, 116, 141, 159, 164, 170, 326, 369, 379, 396, 423, 426","117, 329, 370, 381, 398, 424, 427, 428"
Wogan Tv,"186, 248","187, 248"
The Who,"29, 40, 41, 194, 327","29, 40, 41, 194, 330"
Luther Vandross,"102, 124, 232, 283","233, 284"
Sarah Vaughan,"90, 128, 204, 292","205, 293"
Joe Venuti,"5, 12, 23, 29, 39, 40, 52, 63, 64, 85, 87, 141, 143, 144, 155, 360, 427, 428","12, 29, 52, 86, 87, 141, 144, 361, 428, 430"
Video Killed The Radio Star,"168, 211","168, 213"
Steve Vintner,"104, 132, 137, 155, 156, 238, 301, 318, 358, 361","238, 302, 319, 360, 363"
Tony Visconti,"33, 40, 42, 73, 89, 93, 94","73, 90, 94"
Tony Walthers,"120, 131, 132, 133, 135, 137, 144, 164, 165, 272, 299, 301, 306, 309, 318, 333, 379, 382, 428","273, 300, 302, 307, 310, 319, 334, 382, 383, 430"
Want Your Love,"207, 208",208
Harry Warren,"129, 130",130
Was Not Was,"207, 424","208, 426"
Derek Watkins,"151, 158, 350, 366","352, 367"
Ruby Wax,"219, 257",213
Rob Welti,"13, 15, 18, 30, 35, 41","30, 35, 41"
West End Girls,"114, 115, 259, 261","260, 262"
West Side Story,"118, 119, 166, 268, 269, 270, 386","269, 270, 387"
Wet Wet Wet,"349, 425, 426","350, 426, 427, 428"
Jerry Wexler,"82, 128, 142, 185, 292, 296, 330","186, 293, 297, 331"
What A Fool Believes,"306, 310, 369, 426","308, 311, 371, 428"
What Have I Done to Deserve This?,"259, 261","260, 262"
Whatever Happened to Hollywood?,"406, 429","406, 429"
Whatever You Want,"369, 426","370, 427, 428"
Clare Wheeler,"166, 167, 385, 386","386, 388"
Mark White,"92, 157, 208, 363","209, 365"
Mike Whitehead,"26, 27, 29, 58, 60, 64","59, 61, 65"
Steve Whitman,"20, 22, 37, 46, 49, 82","45, 46, 49, 82"
Wild Thing,"284, 286, 289, 425","285, 287, 290, 427"
Neal Wilkinson,"68, 72, 73, 88, 95, 106, 131, 135, 151, 153, 154, 162, 166, 199, 215, 242, 300, 310, 350","154, 155, 163, 167, 199, 216, 243, 301, 306, 313, 314, 352"
John Williams,"49, 50, 110, 111, 161, 176, 373, 414","110, 111, 374, 415"
Deniece Williams,"121, 171, 274, 400","276, 402"
Robbie Williams,"141, 148, 164, 326, 344, 379","329, 345, 381"
Claude Williamson,"5, 12, 63, 143","12, 143"
Kate Winslet,"146, 162, 337, 374, 427","340, 376, 429"
Kate Winter,"120, 168, 273, 390","274, 327, 391"
Terry Wogan,"67, 84, 151, 189","151, 190"
Stevie Wonder,"72, 133, 163, 164, 306","163, 165, 308"
Bruce Woolley,"73, 74, 78, 94, 167, 168, 177, 211","168, 178, 213"
World In Union,"278, 425","279, 426"
Gavyn Wright,"63, 76, 89, 91, 101, 119, 133, 135, 138, 142, 151, 158, 160, 161, 172, 201, 205, 231, 270, 303, 305, 314, 319, 350, 351, 364, 366, 371, 374","143, 173, 202, 206, 231, 271, 306, 315, 320, 352, 366, 368, 372, 375"
Joy Yates,"40, 58, 88, 130","88, 130"
Needed You,"161, 424","162, 426"
Frank Zappa,"25, 42, 57, 80, 93, 176, 181, 413","57, 94, 182, 414"
