key,normalized,source,not_found_word,pages_extracted,pages_word,pages_raw,pages_curated,pages_final,search_terms
Bill Evans,"Evans, Bill",WORD,0,"17, 27, 31, 40, 61, 69, 152, 171, 352, 398","40, 62, 69, 353, 400","40, 62, 69, 353, 400","40, 62, 69, 353, 400","40, 62, 69, 353, 400","Bill Evans | Evans, Bill | Bill, Evans,"
Gil Evans,"Evans, Gil",WORD,0,"25, 57, 69, 78, 80, 85, 133, 156, 177, 181, 192, 306","57, 156, 177, 182, 192, 308","57, 156, 177, 182, 192, 308","57, 156, 177, 182, 192, 308","57, 156, 177, 182, 192, 308","Gil Evans | Evans, Gil | Gil, Evans,"
Sally Farmiloe,"Farmiloe, Sally",WORD,0,"28, 63, 81, 183","63, 185","63, 185","63, 185","63, 185","Sally Farmiloe | Farmiloe, Sally | Sally, Farmiloe,"
The Feeling,"Feeling, The",WORD,0,"349, 427","22, 27, 82, 154, 192, 349, 350, 429","22, 27, 82, 154, 192, 349, 350, 429",,"22, 27, 82, 154, 192, 349, 350, 429","The Feeling | Feeling, The | The, Feeling,"
Ben Fenner,"Fenner, Ben",WORD,0,"151, 158, 159, 350, 366, 368","352, 367, 369","352, 367, 369","352, 367, 369","352, 367, 369","Ben Fenner | Fenner, Ben | Ben, Fenner,"
Ella Fitzgerald,"Fitzgerald, Ella",WORD,0,"5, 12, 85, 191","12, 192","12, 192","12, 192","12, 192","Ella Fitzgerald | Fitzgerald, Ella | Ella, Fitzgerald,"
Five Star,Five Star,WORD,0,"190, 424","191, 426","191, 426","191, 426","191, 426","Five Star | Star, Five"
Frankie Goes To Hollywood,Frankie Goes To Hollywood,WORD,0,"166, 195, 200, 226","167, 195, 201, 227, 372, 425","167, 195, 201, 227, 372, 425","167, 195, 201, 227, 372, 425","167, 195, 201, 227, 372, 425","Frankie Goes To Hollywood | Hollywood, Frankie Goes To"
Aretha Franklin,"Franklin, Aretha",WORD,0,"8, 20, 98, 225","20, 225","20, 225","20, 225","20, 225","Aretha Franklin | Franklin, Aretha | Aretha, Franklin,"
From Dreaming to Gigging,From Dreaming to Gigging,WORD,0,"402, 428","405, 430",,"405, 430","405, 430","From Dreaming to Gigging | Gigging, From Dreaming to"
Martin Fry,"Fry, Martin",WORD,0,"92, 157, 208, 363","209, 365","209, 365","209, 365","209, 365","Martin Fry | Fry, Martin | Martin, Fry,"
Stephen Gately,"Gately, Stephen",WORD,0,"145, 147, 337, 341","339, 342, 343","339, 342, 343","339, 342, 343","339, 342, 343","Stephen Gately | Gately, Stephen | Stephen, Gately,"
Marvin Gaye,"Gaye, Marvin",WORD,0,"8, 19, 59, 130, 170, 396","19, 131, 398","19, 131, 398","19, 131, 398","19, 131, 398","Marvin Gaye | Gaye, Marvin | Marvin, Gaye,"
Uri Geller,"Geller, Uri",WORD,0,"123, 126, 174, 280, 282, 288, 408","281, 282, 289, 410","281, 282, 289, 410","281, 282, 289, 410","281, 282, 289, 410","Uri Geller | Geller, Uri | Uri, Geller,"
Mike Gibbs,"Gibbs, Mike",WORD,0,"26, 27, 32, 60, 61, 71","60, 61, 71","60, 61, 71","60, 61, 71","60, 61, 71","Mike Gibbs | Gibbs, Mike | Mike, Gibbs,"
Elaine Gibbs,"Gibbs, Elaine",WORD,0,"392, 393, 427","395, 429","395, 429",,"395, 429","Elaine Gibbs | Gibbs, Elaine | Elaine, Gibbs,"
Richard Gillespie,"Gillespie, Richard",WORD,0,"23, 25, 53, 56","53, 56","53, 56","53, 56","53, 56","Richard Gillespie | Gillespie, Richard | Richard, Gillespie,"
Glade Jul,Glade Jul,WORD,0,"279, 426","280, 428","280, 428","280, 428","280, 428","Glade Jul | Jul, Glade"
George Gluck,"Gluck, George",WORD,0,"56, 74, 124, 168","125, 168","125, 168","125, 168","125, 168","George Gluck | Gluck, George | George, Gluck,"
Go West,Go West,WORD,0,"264, 369, 370, 425","264, 371, 372, 427","264, 371, 372, 427","264, 371, 372, 427","264, 371, 372, 427","Go West | West, Go"
Gold Star Studios,Gold Star Studios,WORD,0,"23, 52, 63, 64, 141, 144","52, 141, 144, 430","52, 141, 144, 430","52, 141, 144, 430","52, 141, 144, 430","Gold Star Studios | Studios, Gold Star"
Good Vibrations,Good Vibrations,WORD,0,"27, 314, 427","27, 315, 428","27, 315, 428","27, 315, 428","27, 315, 428","Good Vibrations | Vibrations, Good"
David Gordon,"Gordon, David",WORD,0,"35, 37, 78, 82","79, 82","79, 82","79, 82","79, 82","David Gordon | Gordon, David | David, Gordon,"
Danny Gottlieb,"Gottlieb, Danny",WORD,0,"29, 59, 62, 65, 101, 130, 131, 132, 135, 138, 157, 170, 172, 230, 297, 300, 302, 313, 363, 395, 400","65, 133, 139, 230, 299, 301, 303, 314, 364, 397, 402","65, 133, 139, 230, 299, 301, 303, 314, 364, 397, 402","65, 133, 139, 230, 299, 301, 303, 314, 364, 397, 402","65, 133, 139, 230, 299, 301, 303, 314, 364, 397, 402","Danny Gottlieb | Gottlieb, Danny | Danny, Gottlieb,"
Graham Bond Organization,Graham Bond Organization,WORD,0,"17, 18, 41, 42","29, 41, 43","29, 41, 43","29, 41, 43","29, 41, 43","Graham Bond Organization | Organization, Graham Bond"
Clive Griffin,"Griffin, Clive",WORD,0,"74, 95, 100, 102, 124, 136, 152, 168, 175, 214, 229, 232, 283, 316, 351, 410, 424, 425","169, 215, 230, 233, 284, 317, 353, 412, 426, 427","169, 215, 230, 233, 284, 317, 353, 412, 426, 427","169, 215, 230, 233, 284, 317, 353, 412, 426, 427","169, 215, 230, 233, 284, 317, 353, 412, 426, 427","Clive Griffin | Griffin, Clive | Clive, Griffin,"
Jazz Guitar,"Guitar, Jazz",WORD,0,"402, 428","64, 405, 430","64, 405, 430",,"64, 405, 430","Jazz Guitar | Guitar, Jazz | Jazz, Guitar,"
Janek Gwizdala,"Gwizdala, Janek",WORD,0,"157, 159, 362, 367, 368","364, 369, 370","364, 369, 370","364, 369, 370","364, 369, 370","Janek Gwizdala | Gwizdala, Janek | Janek, Gwizdala,"
Jim Hall,"Hall, Jim",WORD,0,"17, 25, 40, 57, 129, 295","40, 57, 296","40, 57, 296","40, 57, 296","40, 57, 296","Jim Hall | Hall, Jim | Jim, Hall,"
Steve Hamilton,"Hamilton, Steve",WORD,0,"130, 131, 136, 144, 147, 149, 157, 165, 172, 175, 297, 298, 300, 314, 333, 341, 345, 363, 382, 400, 410","299, 300, 301, 315, 334, 343, 346, 365, 383, 402, 412","299, 300, 301, 315, 334, 343, 346, 365, 383, 402, 412","299, 300, 301, 315, 334, 343, 346, 365, 383, 402, 412","299, 300, 301, 315, 334, 343, 346, 365, 383, 402, 412","Steve Hamilton | Hamilton, Steve | Steve, Hamilton,"
Herbie Hancock,"Hancock, Herbie",WORD,0,"134, 141, 308, 325","309, 327","309, 327","309, 327","309, 327","Herbie Hancock | Hancock, Herbie | Herbie, Hancock,"
Paul Hart,"Hart, Paul",WORD,0,"33, 43, 57, 74, 94, 126, 155, 359","75, 94, 95, 127, 361","75, 94, 95, 127, 361","75, 94, 95, 127, 361","75, 94, 95, 127, 361","Paul Hart | Hart, Paul | Paul, Hart,"
Jimmie Haskell,"Haskell, Jimmie",WORD,0,"56, 123, 128, 292, 297","124, 293, 297","124, 293, 297","124, 293, 297","124, 293, 297","Jimmie Haskell | Haskell, Jimmie | Jimmie, Haskell,"
Mike Hawker,"Hawker, Mike",WORD,0,"35, 77, 82, 186","77, 186","77, 186","77, 186","77, 186","Mike Hawker | Hawker, Mike | Mike, Hawker,"
Wayne Hector,"Hector, Wayne",WORD,0,"145, 162, 336, 374","339, 375","339, 375","339, 375","339, 375","Wayne Hector | Hector, Wayne | Wayne, Hector,"
Jimi Hendrix,"Hendrix, Jimi",WORD,0,"11, 13, 25, 30, 80, 181","25, 30, 182","25, 30, 182","25, 30, 182","25, 30, 182","Jimi Hendrix | Hendrix, Jimi | Jimi, Hendrix,"
Here We Come,Here We Come,WORD,0,"337, 426","339, 428","339, 428",,"339, 428","Here We Come | Come, Here We"
Nigel Hitchcock,"Hitchcock, Nigel",WORD,0,"65, 70, 81, 120, 132, 133, 135, 136, 137, 142, 145, 147, 151, 152, 153, 157, 158, 162, 163, 165, 170, 172, 174, 179, 183, 272, 301, 304, 305, 309, 314, 316, 318, 331, 335, 350, 351, 355, 363, 366, 375, 376, 377, 382, 395, 400, 407, 422","148, 159, 183, 273, 302, 306, 307, 310, 315, 317, 319, 332, 336, 352, 353, 356, 365, 367, 376, 378, 379, 383, 397, 402, 409, 424","148, 159, 183, 273, 302, 306, 307, 310, 315, 317, 319, 332, 336, 352, 353, 356, 365, 367, 376, 378, 379, 383, 397, 402, 409, 424","148, 159, 183, 273, 302, 306, 307, 310, 315, 317, 319, 332, 336, 352, 353, 356, 365, 367, 376, 378, 379, 383, 397, 402, 409, 424","148, 159, 183, 273, 302, 306, 307, 310, 315, 317, 319, 332, 336, 352, 353, 356, 365, 367, 376, 378, 379, 383, 397, 402, 409, 424","Nigel Hitchcock | Hitchcock, Nigel | Nigel, Hitchcock,"
Bob Hope,"Hope, Bob",WORD,0,"4, 5, 10, 12, 39, 85","10, 12, 86","10, 12, 86","10, 12, 86","10, 12, 86","Bob Hope | Hope, Bob | Bob, Hope,"
Trevor Horn,"Horn, Trevor",WORD,0,"48, 57, 71, 73, 77, 80, 84, 86, 87, 89, 97, 106, 116, 125, 161, 166, 174, 175, 180, 191, 194, 196, 200, 221, 264, 285, 407","106, 125, 161, 167, 176, 180, 191, 194, 197, 201, 223, 265, 286, 409","106, 125, 161, 167, 176, 180, 191, 194, 197, 201, 223, 265, 286, 409","106, 125, 161, 167, 176, 180, 191, 194, 197, 201, 223, 265, 286, 409","106, 125, 161, 167, 176, 180, 191, 194, 197, 201, 223, 265, 286, 409","Trevor Horn | Horn, Trevor | Trevor, Horn,"
Hot Gossip,Hot Gossip,WORD,0,"102, 108, 109, 113, 423","102, 108, 109, 114, 425","102, 108, 109, 114, 425","102, 108, 109, 114, 425","102, 108, 109, 114, 425","Hot Gossip | Gossip, Hot"
Joe Hubbard,"Hubbard, Joe",WORD,0,"68, 69, 71, 72, 73, 153, 154, 156, 162, 166","153, 155, 157, 162, 163, 167","153, 155, 157, 162, 163, 167","153, 155, 157, 162, 163, 167","153, 155, 157, 162, 163, 167","Joe Hubbard | Hubbard, Joe | Joe, Hubbard,"
Chris Hunter,"Hunter, Chris",WORD,0,"65, 67, 68, 69, 71, 72, 130, 131, 145, 146, 147, 150, 153, 156, 160, 162, 164, 297, 298","146, 147, 151, 153, 156, 161, 163, 165, 299, 300","146, 147, 151, 153, 156, 161, 163, 165, 299, 300","146, 147, 151, 153, 156, 161, 163, 165, 299, 300","146, 147, 151, 153, 156, 161, 163, 165, 299, 300","Chris Hunter | Hunter, Chris | Chris, Hunter,"
Gary Husband,"Husband, Gary",WORD,0,"84, 101, 131, 137, 144, 158, 159, 165, 168, 191, 230, 300, 301, 316, 333, 366, 367, 383, 390, 426","192, 230, 301, 317, 334, 367, 369, 385, 391, 428","192, 230, 301, 317, 334, 367, 369, 385, 391, 428","192, 230, 301, 317, 334, 367, 369, 385, 391, 428","192, 230, 301, 317, 334, 367, 369, 385, 391, 428","Gary Husband | Husband, Gary | Gary, Husband,"
I Am Alive,I Am Alive,WORD,0,"374, 425","375, 427",,"375, 427","375, 427","I Am Alive | Alive, I Am"
I Got No Strings,I Got No Strings,WORD,0,"309, 317",311,,"311, 318",311,"I Got No Strings | Strings, I Got No"
The Invisible Artist,"Invisible Artist, The",WORD,0,"7, 17, 128, 293, 428","17, 293, 430","17, 293, 430","17, 293, 430","17, 293, 430","The Invisible Artist | Invisible Artist, The | Artist, The Invisible | The, Invisible Artist,"
It's About Time,It's About Time,WORD,0,"162, 163, 164",425,,"162, 163, 165, 425",425,"It's About Time | Time, It's About"
Michael Jackson,"Jackson, Michael",WORD,0,"315, 316","316, 317","316, 317",,"316, 317","Michael Jackson | Jackson, Michael | Michael, Jackson,"
Bob James,"James, Bob",WORD,0,"127, 158, 159, 290, 365, 368, 427","291, 366, 369, 429","291, 366, 369, 429","291, 366, 369, 429","291, 366, 369, 429","Bob James | James, Bob | Bob, James,"
Jesse Lasky Jr,Jesse Lasky Jr,WORD,0,"6, 14, 30, 66, 68, 105, 153, 173, 239, 406, 429","14, 67, 154, 239, 407","14, 67, 154, 239, 407","14, 67, 154, 239, 407","14, 67, 154, 239, 407","Jesse Lasky Jr | Jr, Jesse Lasky"
Jethro Tull,Jethro Tull,WORD,0,"153, 214, 370","155, 215, 372","155, 215, 372","155, 215, 372","155, 215, 372","Jethro Tull | Tull, Jethro"
Elton John,"John, Elton",WORD,0,"37, 59, 82, 130, 141, 326","82, 131, 329","82, 131, 329","82, 131, 329","82, 131, 329","Elton John | John, Elton | Elton, John,"
Holly Johnson,"Johnson, Holly",WORD,0,"90, 99, 202, 226","203, 227","203, 227","203, 227","203, 227","Holly Johnson | Johnson, Holly | Holly, Johnson,"
Gloria Jones,"Jones, Gloria",WORD,0,"78, 423","79, 425","79, 425",,"79, 425","Gloria Jones | Jones, Gloria | Gloria, Jones,"
Grace Jones,"Jones, Grace",WORD,0,"166, 167, 169, 303, 423","167, 169, 172, 177, 305, 425","167, 169, 172, 177, 305, 425","167, 169, 172, 177, 305, 425","167, 169, 172, 177, 305, 425","Grace Jones | Jones, Grace | Grace, Jones,"
Baskerville Jones,"Jones, Baskerville",WORD,0,"122, 171, 278, 400","278, 402","278, 402","278, 402","278, 402","Baskerville Jones | Jones, Baskerville | Baskerville, Jones,"
Jones The Rhythm,Jones The Rhythm,WORD,0,"171, 172",172,,,172,"Jones The Rhythm | Rhythm, Jones The"
Laurence Juber,"Juber, Laurence",WORD,0,"33, 38, 45, 46, 48, 52, 56, 57, 59, 73, 74, 83, 99, 101, 105, 116, 124, 126, 131, 133, 155, 172, 305, 359, 403, 412","73, 75, 84, 99, 101, 102, 106, 116, 125, 127, 132, 306, 361, 406, 414","73, 75, 84, 99, 101, 102, 106, 116, 125, 127, 132, 306, 361, 406, 414","73, 75, 84, 99, 101, 102, 106, 116, 125, 127, 132, 306, 361, 406, 414","73, 75, 84, 99, 101, 102, 106, 116, 125, 127, 132, 306, 361, 406, 414","Laurence Juber | Juber, Laurence | Laurence, Juber,"
Stone Jungle,"Jungle, Stone",WORD,0,"122, 171, 278, 400","278, 402","278, 402","278, 402","278, 402","Stone Jungle | Jungle, Stone | Stone, Jungle,"
Greg Kane,"Kane, Greg",WORD,0,"132, 162, 302, 375","305, 377","305, 377","305, 377","305, 377","Greg Kane | Kane, Greg | Greg, Kane,"
Pat Kane,"Kane, Pat",WORD,0,"135, 145, 309, 310, 336, 425","304, 310, 313, 337, 427","304, 310, 313, 337, 427","304, 310, 313, 337, 427","304, 310, 313, 337, 427","Pat Kane | Kane, Pat | Pat, Kane,"
Skaila Kanga,"Kanga, Skaila",WORD,0,"76, 99, 135, 158, 160, 173, 174, 225, 314, 364, 366, 371, 407","173, 226, 315, 366, 368, 373, 410","173, 226, 315, 366, 368, 373, 410","173, 226, 315, 366, 368, 373, 410","173, 226, 315, 366, 368, 373, 410","Skaila Kanga | Kanga, Skaila | Skaila, Kanga,"
Katherine Gang,Katherine Gang,WORD,0,"129, 156, 294, 360, 427","294, 362, 429","294, 362, 429","294, 362, 429","294, 362, 429","Katherine Gang | Gang, Katherine"
David Katz,"Katz, David",WORD,0,"34, 57, 58, 64, 76, 77, 127, 128, 145","76, 77, 128, 129, 145","76, 77, 128, 129, 145","76, 77, 128, 129, 145","76, 77, 128, 129, 145","David Katz | Katz, David | David, Katz,"
Dill Katz,"Katz, Dill",WORD,0,"65, 69, 81, 82, 146, 157, 185, 186","146, 157, 185, 187","146, 157, 185, 187","146, 157, 185, 187","146, 157, 185, 187","Dill Katz | Katz, Dill | Dill, Katz,"
Chaka Khan,"Khan, Chaka",WORD,0,"8, 20, 102, 178, 232, 418","20, 233, 422","20, 233, 422","20, 233, 422","20, 233, 422","Chaka Khan | Khan, Chaka | Chaka, Khan,"
Genghis Khan,"Khan, Genghis",WORD,0,"169, 178, 393, 418","395, 422","395, 422","395, 422","395, 422","Genghis Khan | Khan, Genghis | Genghis, Khan,"
Bill Kimber,"Kimber, Bill",WORD,0,"88, 94, 97, 198, 213, 221","199, 214, 221","199, 214, 221","199, 214, 221","199, 214, 221","Bill Kimber | Kimber, Bill | Bill, Kimber,"
Kiri Te Kanawa,Kiri Te Kanawa,WORD,0,"278, 425","279, 426","279, 426",,"279, 426","Kiri Te Kanawa | Kanawa, Kiri Te"
Alexis Korner,"Korner, Alexis",WORD,0,"54, 55","54, 55","54, 55",,"54, 55","Alexis Korner | Korner, Alexis | Alexis, Korner,"
Robbie Krieger,"Krieger, Robbie",WORD,0,"167, 170, 387, 395","389, 397","389, 397","389, 397","389, 397","Robbie Krieger | Krieger, Robbie | Robbie, Krieger,"
Lamont Dozier Jr,Lamont Dozier Jr,WORD,0,"170, 171, 397, 399","399, 401","399, 401","399, 401","399, 401","Lamont Dozier Jr | Jr, Lamont Dozier"
Nils Landgren,"Landgren, Nils",WORD,0,"283, 284","284, 285","284, 285",,"284, 285","Nils Landgren | Landgren, Nils | Nils, Landgren,"
Richard Lasky,"Lasky, Richard",WORD,0,"13, 14, 30, 33","30, 33","30, 33","30, 33","30, 33","Richard Lasky | Lasky, Richard | Richard, Lasky,"
Last Vegas,Last Vegas,WORD,0,"391, 392, 427","394, 395, 429","394, 395, 429","394, 395, 429","394, 395, 429","Last Vegas | Vegas, Last"
Laurel Canyon,Laurel Canyon,WORD,0,"2, 5, 6, 12","6, 12","6, 12","6, 12","6, 12","Laurel Canyon | Canyon, Laurel"
Alvin Lee,"Lee, Alvin",WORD,0,"18, 41, 124, 125, 282, 285","41, 283, 286","41, 283, 286","41, 283, 286","41, 283, 286","Alvin Lee | Lee, Alvin | Alvin, Lee,"
Michel Legrand,"Legrand, Michel",WORD,0,"164, 165, 379, 382, 428","381, 383, 430","381, 383, 430","381, 383, 430","381, 383, 430","Michel Legrand | Legrand, Michel | Michel, Legrand,"
John Lennon,"Lennon, John",WORD,0,"52, 115, 158, 179, 365, 422","115, 367, 424","115, 367, 424","115, 367, 424","115, 367, 424","John Lennon | Lennon, John | John, Lennon,"
Hal Leonard,"Leonard, Hal",WORD,0,"31, 70, 129, 294, 428","70, 295, 430","70, 295, 430","70, 295, 430","70, 295, 430","Hal Leonard | Leonard, Hal | Hal, Leonard,"
Let's Make Lots Of Money,Let's Make Lots Of Money,CURATED_FALLBACK,1,"259, 260, 261",,,"260, 261","260, 261","Let's Make Lots Of Money | Money, Let's Make Lots Of"
Lifetime Records,Lifetime Records,WORD,0,"244, 285","245, 285","245, 285","245, 285","245, 285","Lifetime Records | Records, Lifetime"
Like Giving Love,Like Giving Love,WORD,0,"190, 424","191, 426","191, 426",,"191, 426","Like Giving Love | Love, Like Giving"
Steve Lipson,"Lipson, Steve",WORD,0,"73, 74, 78, 79, 89, 159, 167, 168, 170, 177, 178, 200, 201, 369","168, 169, 170, 177, 179, 201, 202, 371, 372","168, 169, 170, 177, 179, 201, 202, 371, 372","168, 169, 170, 177, 179, 201, 202, 371, 372","168, 169, 170, 177, 179, 201, 202, 371, 372","Steve Lipson | Lipson, Steve | Steve, Lipson,"
Billy Livsey,"Livsey, Billy",WORD,0,"52, 53, 55, 111, 116, 117, 121, 124, 138, 173, 253, 283, 318, 403","116, 117, 122, 253, 283, 320, 406","116, 117, 122, 253, 283, 320, 406","116, 117, 122, 253, 283, 320, 406","116, 117, 122, 253, 283, 320, 406","Billy Livsey | Livsey, Billy | Billy, Livsey,"
Andrew Lloyd Webber,"Lloyd Webber, Andrew",WORD,0,"209, 235","210, 236","210, 236","210, 236","210, 236","Andrew Lloyd Webber | Lloyd Webber, Andrew | Webber, Andrew Lloyd | Andrew, Lloyd Webber,"
Meat Loaf,"Loaf, Meat",WORD,0,"85, 97, 193, 220","194, 221","194, 221","194, 221","194, 221","Meat Loaf | Loaf, Meat | Meat, Loaf,"
Kenny Loggins,"Loggins, Kenny",WORD,0,"124, 160, 164, 283, 369, 379","284, 371, 381","284, 371, 381","284, 371, 381","284, 371, 381","Kenny Loggins | Loggins, Kenny | Kenny, Loggins,"
Lost My Heart To,Lost My Heart To,WORD,0,"107, 423","107, 109, 425","107, 109, 425",,"107, 109, 425","Lost My Heart To | To, Lost My Heart"
Down Low,"Low, Down",WORD,0,"387, 388",389,,,389,"Down Low | Low, Down | Down, Low,"
Jeremy Lubbock,"Lubbock, Jeremy",WORD,0,"76, 121, 128, 161, 172, 275, 292, 373","173, 278, 293, 298, 374","173, 278, 293, 298, 374","173, 278, 293, 298, 374","173, 278, 293, 298, 374","Jeremy Lubbock | Lubbock, Jeremy | Jeremy, Lubbock,"
Luck Be a Lady,Luck Be a Lady,WORD,0,"306, 310","308, 311",,"308, 311","308, 311","Luck Be a Lady | Lady, Luck Be a"
Lucky To Be Me,Lucky To Be Me,WORD,0,"164, 165, 379, 380, 382","380, 382, 383","380, 382, 383","380, 382, 383","380, 382, 383","Lucky To Be Me | Me, Lucky To Be"
Bruce Lynch,"Lynch, Bruce",WORD,0,"40, 41, 42, 45, 88, 89, 93, 99, 100","88, 90, 94, 99, 100","88, 90, 94, 99, 100","88, 90, 94, 99, 100","88, 90, 94, 99, 100","Bruce Lynch | Lynch, Bruce | Bruce, Lynch,"
Steve Mac,"Mac, Steve",WORD,0,"147, 148, 149, 150, 162, 336, 341, 342, 343, 344, 345, 347, 374","338, 339, 342, 343, 344, 345, 347, 348, 349, 375","338, 339, 342, 343, 344, 345, 347, 348, 349, 375","338, 339, 342, 343, 344, 345, 347, 348, 349, 375","338, 339, 342, 343, 344, 345, 347, 348, 349, 375","Steve Mac | Mac, Steve | Steve, Mac,"
Paul McCartney,"McCartney, Paul",WORD,0,"2, 56, 100, 223, 226, 303, 424, 427","2, 57, 101, 224, 226, 305, 425, 426, 429","2, 57, 101, 224, 226, 305, 425, 426, 429","2, 57, 101, 224, 226, 305, 425, 426, 429","2, 57, 101, 224, 226, 305, 425, 426, 429","Paul McCartney | McCartney, Paul | Paul, McCartney,"
Michael McDonald,"McDonald, Michael",WORD,0,"225, 283, 314, 317, 319, 369","225, 284, 315, 319, 320, 371","225, 284, 315, 319, 320, 371",,"225, 284, 315, 319, 320, 371","Michael McDonald | McDonald, Michael | Michael, McDonald,"
Bob McDowall,"McDowall, Bob",WORD,0,"290, 308, 317, 318, 320","291, 310, 319, 321","291, 310, 319, 321",,"291, 310, 319, 321","Bob McDowall | McDowall, Bob | Bob, McDowall,"
Malcolm Maddock,"Maddock, Malcolm",WORD,0,"110, 120, 135, 151, 154, 251, 272, 310, 313, 350, 357","251, 273, 313, 314, 352, 358","251, 273, 313, 314, 352, 358","251, 273, 313, 314, 352, 358","251, 273, 313, 314, 352, 358","Malcolm Maddock | Maddock, Malcolm | Malcolm, Maddock,"
Henry Mancini,"Mancini, Henry",WORD,0,"115, 165, 261, 382","261, 384","261, 384","261, 384","261, 384","Henry Mancini | Mancini, Henry | Henry, Mancini,"
Barry Manilow,"Manilow, Barry",WORD,0,"122, 128, 135, 147, 160, 278, 293, 297, 312, 340, 371","279, 294, 298, 314, 342, 373","279, 294, 298, 314, 342, 373","279, 294, 298, 314, 342, 373","279, 294, 298, 314, 342, 373","Barry Manilow | Manilow, Barry | Barry, Manilow,"
Manfred Mann,"Mann, Manfred",WORD,0,"19, 43, 82, 187","43, 188","43, 188","43, 188","43, 188","Manfred Mann | Mann, Manfred | Manfred, Mann,"
Arif Mardin,"Mardin, Arif",WORD,0,"8, 20, 128, 292, 296","20, 293, 297","20, 293, 297","20, 293, 297","20, 293, 297","Arif Mardin | Mardin, Arif | Arif, Mardin,"
The Marquee Club,"Marquee Club, The",WORD,0,"13, 18, 29, 41","29, 41","29, 41","29, 41","29, 41","The Marquee Club | Marquee Club, The | Club, The Marquee | The, Marquee Club,"
George Martin,"Martin, George",WORD,0,"60, 102, 103, 136, 173, 233, 234, 405","136, 226, 234, 406","136, 226, 234, 406","136, 226, 234, 406","136, 226, 234, 406","George Martin | Martin, George | George, Martin,"
John Mayall,"Mayall, John",WORD,0,"17, 18, 19, 40, 43","41, 43, 44","41, 43, 44","41, 43, 44","41, 43, 44","John Mayall | Mayall, John | John, Mayall,"
Lyle Mays,"Mays, Lyle",WORD,0,"61, 106, 108, 129, 138, 177, 241, 294, 416","139, 242, 243, 246, 295, 417","139, 242, 243, 246, 295, 417","139, 242, 243, 246, 295, 417","139, 242, 243, 246, 295, 417","Lyle Mays | Mays, Lyle | Lyle, Mays,"
Lyle Mays-ish,"Mays-ish, Lyle",WORD,0,"242, 245","243, 246","243, 246",,"243, 246","Lyle Mays-ish | Mays-ish, Lyle | Lyle, Mays-ish,"
Judy Mazel,"Mazel, Judy",WORD,0,"155, 423","156, 425","156, 425",,"156, 425","Judy Mazel | Mazel, Judy | Judy, Mazel,"
Talk Me,"Me, Talk",WORD,0,"195, 424","195, 425","195, 425",,"195, 425","Talk Me | Me, Talk | Talk, Me,"
Osny Melo,"Melo, Osny",WORD,0,"282, 425","283, 427","283, 427",,"283, 427","Osny Melo | Melo, Osny | Osny, Melo,"
Melody Maker,Melody Maker,WORD,0,"41, 42, 43","41, 42, 43, 44","41, 42, 43, 44","41, 42, 43, 44","41, 42, 43, 44","Melody Maker | Maker, Melody"
Johnny Mercer,"Mercer, Johnny",WORD,0,"141, 142","141, 142, 143","141, 142, 143",,"141, 142, 143","Johnny Mercer | Mercer, Johnny | Johnny, Mercer,"
Pat Metheny,"Metheny, Pat",WORD,0,"28, 30, 64, 65, 68, 105, 106, 108, 129, 131, 147, 172, 179, 239, 242, 245, 247, 294, 298, 400, 422, 423, 424","64, 68, 133, 135, 140, 148, 241, 243, 246, 248, 295, 300, 402, 423, 425, 426, 430","64, 68, 133, 135, 140, 148, 241, 243, 246, 248, 295, 300, 402, 423, 425, 426, 430","64, 68, 133, 135, 140, 148, 241, 243, 246, 248, 295, 300, 402, 423, 425, 426, 430","64, 68, 133, 135, 140, 148, 241, 243, 246, 248, 295, 300, 402, 423, 425, 426, 430","Pat Metheny | Metheny, Pat | Pat, Metheny,"
Metropolis Studios,Metropolis Studios,WORD,0,"227, 374","228, 375","228, 375","228, 375","228, 375","Metropolis Studios | Studios, Metropolis"
George Michael,"Michael, George",WORD,0,"102, 135, 164, 232, 312, 379","233, 314, 381","233, 314, 381","233, 314, 381","233, 314, 381","George Michael | Michael, George | George, Michael,"
Michael Ruff Band,Michael Ruff Band,WORD,0,"327, 425","330, 427","330, 427",,"330, 427","Michael Ruff Band | Band, Michael Ruff"
Spike Milligan,"Milligan, Spike",WORD,0,"65, 113, 148, 256, 257","149, 256, 257, 258","149, 256, 257, 258","149, 256, 257, 258","149, 256, 257, 258","Spike Milligan | Milligan, Spike | Spike, Milligan,"
Kylie Minogue,"Minogue, Kylie",WORD,0,"315, 425","316, 427","316, 427",,"316, 427","Kylie Minogue | Minogue, Kylie | Kylie, Minogue,"
Joni Mitchell,"Mitchell, Joni",WORD,0,"106, 170, 241, 397","242, 399","242, 399","242, 399","242, 399","Joni Mitchell | Mitchell, Joni | Joni, Mitchell,"
Tony Momrelle,"Momrelle, Tony",WORD,0,"373, 426","375, 428","375, 428",,"375, 428","Tony Momrelle | Momrelle, Tony | Tony, Momrelle,"
Zoot Money,"Money, Zoot",WORD,0,"13, 17, 29, 41, 175, 411","29, 41, 413","29, 41, 413","29, 41, 413","29, 41, 413","Zoot Money | Money, Zoot | Zoot, Money,"
Keith Moon,"Moon, Keith",WORD,0,"18, 41, 125, 284, 285","41, 285, 286","41, 285, 286","41, 285, 286","41, 285, 286","Keith Moon | Moon, Keith | Keith, Moon,"
